Ticker,$Ticker,Company Name
WRB,$WRB,W. R. Berkley Corporation
GRA,$GRA,W. R. Grace & Co.
GWW,$GWW,"W.W. Grainger, Inc."
WNC,$WNC,Wabash National Corporation
WDR,$WDR,"Waddell & Reed Financial, Inc."
WD,$WD,"Walker & Dunlop, Inc."
WMT,$WMT,Walmart Inc.
DIS,$DIS,The Walt Disney Company
HCC,$HCC,"Warrior Met Coal, Inc."
WPG,$WPG,Washington Prime Group Inc.
WRE,$WRE,Washington Real Estate Investment Trust
WCN,$WCN,"Waste Connections, Inc."
WM,$WM,"Waste Management, Inc."
WAT,$WAT,Waters Corporation
WSO,$WSO,"Watsco, Inc."
WTS,$WTS,"Watts Water Technologies, Inc."
W,$W,Wayfair Inc.
WBS,$WBS,Webster Financial Corporation
WEC,$WEC,"WEC Energy Group, Inc."
WEI,$WEI,Weidai Ltd.
WRI,$WRI,Weingarten Realty Investors
WMK,$WMK,"Weis Markets, Inc."
WBT,$WBT,"Welbilt, Inc."
WFC,$WFC,Wells Fargo & Company
EOD,$EOD,Wells Fargo Advantage Funds - Wells Fargo Global Dividend Opportunity Fund
WELL,$WELL,Welltower Inc.
WCC,$WCC,"WESCO International, Inc."
WST,$WST,"West Pharmaceutical Services, Inc."
WAL,$WAL,Western Alliance Bancorporation
WALA,$WALA,Western Alliance Bancorporation SUB DEBENTURS 56
WEA,$WEA,Western Asset Premier Bond Fund
TLI,$TLI,
EMD,$EMD,Western Asset Emerging Markets Debt Fund Inc.
GDO,$GDO,Western Asset Global Corporate Defined Opportunity Fund Inc.
EHI,$EHI,Western Asset Global High Income Fund Inc.
HIX,$HIX,Western Asset High Income Fund II Inc.
HIO,$HIO,Western Asset High Income Opportunity Fund Inc.
HYI,$HYI,Western Asset High Yield Defined Opportunity Fund Inc.
SBI,$SBI,Western Asset Intermediate Muni Fund Inc.
IGI,$IGI,Western Asset Investment Grade Defined Opportunity Trust Inc.
PAI,$PAI,Western Asset Investment Grade Income Fund Inc.
MMU,$MMU,Western Asset Managed Municipals Fund Inc.
WMC,$WMC,Western Asset Mortgage Capital Corporation
DMO,$DMO,Western Asset Mortgage Opportunity Fund Inc.
MTT,$MTT,Western Asset Municipal Defined Opportunity Trust Inc.
MHF,$MHF,Western Asset Municipal High Income Fund Inc.
MNP,$MNP,Western Asset Municipal Partners Fund Inc.
GFY,$GFY,
WIW,$WIW,Western Asset Inflation-Linked Opportunities & Income Fund
WIA,$WIA,Western Asset Inflation-Linked Income Fund
WES,$WES,"Western Midstream Partners, LP"
WU,$WU,The Western Union Company
WAB,$WAB,Westinghouse Air Brake Technologies Corporation
WLK,$WLK,Westlake Chemical Corporation
WLKP,$WLKP,Westlake Chemical Partners LP
WBK,$WBK,Westpac Banking Corporation
WRK,$WRK,WestRock Company
WHG,$WHG,"Westwood Holdings Group, Inc."
WEX,$WEX,WEX Inc.
WY,$WY,Weyerhaeuser Company
WPM,$WPM,Wheaton Precious Metals Corp.
WHR,$WHR,Whirlpool Corporation
WTM,$WTM,"White Mountains Insurance Group, Ltd."
WSR,$WSR,Whitestone REIT
WLL,$WLL,Whiting Petroleum Corporation
WOW,$WOW,"WideOpenWest, Inc."
WMB,$WMB,"The Williams Companies, Inc."
WSM,$WSM,"Williams-Sonoma, Inc."
WGO,$WGO,"Winnebago Industries, Inc."
WIT,$WIT,Wipro Limited
WNS,$WNS,WNS (Holdings) Limited
WWW,$WWW,"Wolverine World Wide, Inc."
WF,$WF,Woori Financial Group Inc.
WK,$WK,Workiva Inc.
INT,$INT,World Fuel Services Corporation
WWE,$WWE,"World Wrestling Entertainment, Inc."
WOR,$WOR,"Worthington Industries, Inc."
WPP,$WPP,WPP plc
WPX,$WPX,
WYND,$WYND,"Wyndham Destinations, Inc."
WH,$WH,"Wyndham Hotels & Resorts, Inc."
XYF,$XYF,X Financial
XFLT,$XFLT,XAI Octagon Floating Rate & Alternative Income Term Trust
XHR,$XHR,"Xenia Hotels & Resorts, Inc."
XRX,$XRX,Xerox Holdings Corporation
XIN,$XIN,"Xinyuan Real Estate Co., Ltd."
XPO,$XPO,"XPO Logistics, Inc."
XYL,$XYL,Xylem Inc.
AUY,$AUY,Yamana Gold Inc.
YELP,$YELP,Yelp Inc.
YETI,$YETI,"YETI Holdings, Inc."
YEXT,$YEXT,"Yext, Inc."
YRD,$YRD,Yiren Digital Ltd.
DAO,$DAO,"Youdao, Inc."
YPF,$YPF,YPF Sociedad Anónima
YUMC,$YUMC,"Yum China Holdings, Inc."
YUM,$YUM,"Yum! Brands, Inc."
ZEN,$ZEN,"Zendesk, Inc."
ZBH,$ZBH,"Zimmer Biomet Holdings, Inc."
ZTS,$ZTS,Zoetis Inc.
ZTO,$ZTO,ZTO Express (Cayman) Inc.
ZUO,$ZUO,"Zuora, Inc."
ZYME,$ZYME,Zymeworks Inc.
GOED,$GOED,1847 Goedeker Inc.
XXII,$XXII,"22nd Century Group, Inc."
FAX,$FAX,"Aberdeen Asia-Pacific Income Fund, Inc."
IAF,$IAF,"Aberdeen Australia Equity Fund, Inc."
AEF,$AEF,"Aberdeen Emerging Markets Equity Income Fund, Inc."
FCO,$FCO,"Aberdeen Global Income Fund, Inc."
ACU,$ACU,Acme United Corporation
ATNM,$ATNM,"Actinium Pharmaceuticals, Inc."
AE,$AE,"Adams Resources & Energy, Inc."
ACY,$ACY,AeroCentury Corp.
UAVS,$UAVS,"AgEagle Aerial Systems, Inc."
AGE,$AGE,"AgeX Therapeutics, Inc."
AIRI,$AIRI,Air Industries Group
AXU,$AXU,Alexco Resource Corp.
AAU,$AAU,Almaden Minerals Ltd.
APT,$APT,"Alpha Pro Tech, Ltd."
AAMC,$AAMC,Altisource Asset Management Corporation
AMBO,$AMBO,Ambow Education Holding Ltd.
DIT,$DIT,AMCON Distributing Company
AMS,$AMS,American Shared Hospital Services
USAS,$USAS,Americas Gold and Silver Corporation
AMPE,$AMPE,"Ampio Pharmaceuticals, Inc."
ANVS,$ANVS,"Annovis Bio, Inc."
ARMP,$ARMP,Armata Pharmaceuticals Inc.
AINC,$AINC,Ashford Inc.
AUG,$AUG,
AWX,$AWX,Avalon Holdings Corporation
ASM,$ASM,Avino Silver & Gold Mines Ltd.
BTG,$BTG,B2Gold Corp.
BTN,$BTN,"Ballantyne Strong, Inc"
BCV,$BCV,Bancroft Fund Ltd.
BHB,$BHB,Bar Harbor Bankshares
BRN,$BRN,"Barnwell Industries, Inc."
BATL,$BATL,Battalion Oil Corporation
BIOX,$BIOX,Bioceres Crop Solutions Corp.
PHGE,$PHGE,BiomX Inc.
BGI,$BGI,Birks Group Inc.
BKTI,$BKTI,BK Technologies Corporation
BDR,$BDR,"Blonder Tongue Laboratories, Inc."
BRBS,$BRBS,"Blue Ridge Bankshares, Inc."
BRG,$BRG,"Bluerock Residential Growth REIT, Inc."
DMF,$DMF,"BNY Mellon Municipal Income, Inc."
CMCL,$CMCL,Caledonia Mining Corporation Plc
CEI,$CEI,"Camber Energy, Inc."
CANF,$CANF,Can-Fite BioPharma Ltd.
YCBD,$YCBD,"cbdMD, Inc."
CVM,$CVM,CEL-SCI Corporation
CET,$CET,Central Securities Corp.
LEU,$LEU,Centrus Energy Corp.
CHAQ,$CHAQ,Chardan Healthcare Acquisition 2 Corp.
CCF,$CCF,Chase Corporation
CQP,$CQP,"Cheniere Energy Partners, L.P."
LNG,$LNG,"Cheniere Energy, Inc."
CVR,$CVR,
CPHI,$CPHI,"China Pharma Holdings, Inc."
CKX,$CKX,"CKX Lands, Inc."
GLV,$GLV,Clough Global Dividend and Income Fund
GLQ,$GLQ,Clough Global Equity Fund
GLO,$GLO,Clough Global Opportunities Fund
COHN,$COHN,Cohen & Company Inc.
CIX,$CIX,CompX International Inc.
LODE,$LODE,Comstock Mining Inc.
CDOR,$CDOR,"Condor Hospitality Trust, Inc."
MCF,$MCF,Contango Oil & Gas Company
CMT,$CMT,"Core Molding Technologies, Inc."
CRMD,$CRMD,CorMedix Inc.
CRF,$CRF,"Cornerstone Total Return Fund, Inc."
CLM,$CLM,"Cornerstone Strategic Value Fund, Inc."
CVU,$CVU,"CPI Aerostructures, Inc."
CIK,$CIK,"Credit Suisse Asset Management Income Fund, Inc."
DHY,$DHY,"Credit Suisse High Yield Bond Fund, Inc."
CRHM,$CRHM,CRH Medical Corporation
CTO,$CTO,"CTO Realty Growth, Inc."
CTEK,$CTEK,"CynergisTek, Inc."
DXR,$DXR,Daxor Corporation
VCF,$VCF,"Delaware Investments Colorado Municipal Income Fund, Inc."
VFL,$VFL,Delaware Investments National Municipal Income Fund
VMM,$VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc."
DLA,$DLA,"Delta Apparel, Inc."
DNN,$DNN,Denison Mines Corp.
DSS,$DSS,"Document Security Systems, Inc."
DPW,$DPW,"Ault Global Holdings, Inc."
DXF,$DXF,Dunxin Financial Holdings Limited
GRF,$GRF,"Eagle Capital Growth Fund, Inc."
EVM,$EVM,Eaton Vance California Municipal Bond Fund
CEV,$CEV,Eaton Vance California Municipal Income Trust
EVV,$EVV,Eaton Vance Limited Duration Income Fund
EIM,$EIM,Eaton Vance Municipal Bond Fund
ENX,$ENX,Eaton Vance New York Municipal Bond Fund
EVY,$EVY,Eaton Vance New York Municipal Income Trust
ELMD,$ELMD,"Electromed, Inc."
ELLO,$ELLO,Ellomay Capital Ltd.
ECF,$ECF,Ellsworth Growth and Income Fund Ltd.
EMAN,$EMAN,eMagin Corporation
MSN,$MSN,Emerson Radio Corp.
EMX,$EMX,EMX Royalty Corporation
UUUU,$UUUU,Energy Fuels Inc.
ENSV,$ENSV,Enservco Corporation
ELA,$ELA,Envela Corporation
EQX,$EQX,Equinox Gold Corp.
ESP,$ESP,Espey Mfg. & Electronics Corp.
EVBN,$EVBN,"Evans Bancorp, Inc."
EVI,$EVI,"EVI Industries, Inc."
EPM,$EPM,Evolution Petroleum Corporation
FEN,$FEN,First Trust Energy Income and Growth Fund
BDL,$BDL,"Flanigan's Enterprises, Inc."
FSI,$FSI,Flexible Solutions International Inc.
FTF,$FTF,Franklin Limited Duration Income Trust
FSP,$FSP,Franklin Street Properties Corp.
FRD,$FRD,"Friedman Industries, Incorporated"
FTSI,$FTSI,"FTS International, Inc."
GAU,$GAU,Galiano Gold Inc.
GGN,$GGN,"GAMCO Global Gold, Natural Resources & Income Trust"
JOB,$JOB,"GEE Group, Inc."
GMO,$GMO,
GSB,$GSB,
GSAT,$GSAT,"Globalstar, Inc."
GORO,$GORO,Gold Resource Corporation
GSV,$GSV,
AUMN,$AUMN,Golden Minerals Company
GSS,$GSS,Golden Star Resources Ltd.
GV,$GV,
GDP,$GDP,Goodrich Petroleum Corporation
GTE,$GTE,Gran Tierra Energy Inc.
GPL,$GPL,Great Panther Mining Limited
SIM,$SIM,"Grupo Simec, S.A.B. de C.V."
AIM,$AIM,AIM ImmunoTech Inc.
HMG,$HMG,"HMG/Courtland Properties, Inc."
HUSA,$HUSA,Houston American Energy Corp.
IBIO,$IBIO,"iBio, Inc."
IBO,$IBO,
IMH,$IMH,"Impac Mortgage Holdings, Inc."
IMO,$IMO,Imperial Oil Limited
IOR,$IOR,"Income Opportunity Realty Investors, Inc."
IGC,$IGC,"India Globalization Capital, Inc."
INDO,$INDO,Indonesia Energy Corporation Limited
INFU,$INFU,InfuSystem Holdings Inc.
IHT,$IHT,InnSuites Hospitality Trust
NSPR,$NSPR,"InspireMD, Inc."
ITRG,$ITRG,Integra Resources Corp.
INS,$INS,Intelligent Systems Corporation
THM,$THM,International Tower Hill Mines Ltd.
INTT,$INTT,inTEST Corporation
INUV,$INUV,"Inuvo, Inc."
VKI,$VKI,Invesco Advantage Municipal Income Trust II
ISR,$ISR,"Isoray, Inc."
ISDR,$ISDR,Issuer Direct Corporation
ITP,$ITP,"IT Tech Packaging, Inc."
KLR,$KLR,"Kaleyra, Inc."
KIQ,$KIQ,Kelso Technologies Inc.
LGL,$LGL,"The LGL Group, Inc."
LCTX,$LCTX,"Lineage Cell Therapeutics, Inc."
MAG,$MAG,MAG Silver Corp.
MHH,$MHH,"Mastech Digital, Inc."
MTNB,$MTNB,"Matinas BioPharma Holdings, Inc."
MMX,$MMX,Maverix Metals Inc.
IPB,$IPB,Merrill Lynch Depositor Inc. 6.0518% Index Plus Trust Series 2003-1
MTA,$MTA,Metalla Royalty & Streaming Ltd.
MXC,$MXC,Mexco Energy Corporation
MLSS,$MLSS,Milestone Scientific Inc.
MYO,$MYO,"Myomo, Inc."
NNVC,$NNVC,"NanoViricides, Inc."
ATEST,$ATEST,ATEST
NHC,$NHC,National HealthCare Corporation
NAVB,$NAVB,"Navidea Biopharmaceuticals, Inc."
NTIP,$NTIP,"Network-1 Technologies, Inc."
NBW,$NBW,Neuberger Berman California Municipal Fund Inc.
NHS,$NHS,Neuberger Berman High Yield Strategies Fund Inc.
NML,$NML,Neuberger Berman MLP and Energy Income Fund Inc.
NBH,$NBH,Neuberger Berman Municipal Fund Inc.
NBO,$NBO,"Neuberger Berman New York Municipal Fund, Inc."
NRO,$NRO,Neuberger Berman Real Estate Securities Income Fund Inc.
GBR,$GBR,"New Concept Energy, Inc."
NEN,$NEN,New England Realty Associates Limited Partnership
NGD,$NGD,New Gold Inc.
NXE,$NXE,NexGen Energy Ltd.
NAK,$NAK,Northern Dynasty Minerals Ltd.
NOG,$NOG,"Northern Oil and Gas, Inc."
NBY,$NBY,"NovaBay Pharmaceuticals, Inc."
NG,$NG,NovaGold Resources Inc.
NTN,$NTN,"NTN Buzztime, Inc."
NES,$NES,"Nuverra Environmental Solutions, Inc."
OBLG,$OBLG,Oblong Inc.
OCX,$OCX,OncoCyte Corporation
OGEN,$OGEN,"Oragenics, Inc."
PTN,$PTN,"Palatin Technologies, Inc."
PZG,$PZG,Paramount Gold Nevada Corp.
PRK,$PRK,Park National Corporation
PED,$PED,PEDEVCO Corp.
PFNX,$PFNX,
HNW,$HNW,Pioneer Diversified High Income Trust
PLAG,$PLAG,Planet Green Holdings Corp.
PLG,$PLG,Platinum Group Metals Ltd.
PLM,$PLM,PolyMet Mining Corp.
PW,$PW,Power REIT
PLX,$PLX,"Protalix BioTherapeutics, Inc."
RLGT,$RLGT,"Radiant Logistics, Inc."
UTG,$UTG,Reaves Utility Income Fund
RHE,$RHE,"Regional Health Properties, Inc."
RCG,$RCG,"RENN Fund, Inc."
RVP,$RVP,"Retractable Technologies, Inc."
REI,$REI,"Ring Energy, Inc."
SACC,$SACC,Sachem Capital Corp. 6.875% Not
SACH,$SACH,Sachem Capital Corp.
SCCB,$SCCB,378
SNMP,$SNMP,Sanchez Midstream Partners LP
SEB,$SEB,Seaboard Corporation
SENS,$SENS,"Senseonics Holdings, Inc."
SVT,$SVT,"Servotronics, Inc."
SMTS,$SMTS,Sierra Metals Inc.
SIF,$SIF,"SIFCO Industries, Inc."
SVM,$SVM,Silvercorp Metals Inc.
SILV,$SILV,SilverCrest Metals Inc.
XPL,$XPL,Solitario Zinc Corp.
LOV,$LOV,Spark Networks SE
STXS,$STXS,"Stereotaxis, Inc."
SSY,$SSY,"SunLink Health Systems, Inc."
SDPI,$SDPI,"Superior Drilling Products, Inc."
SYN,$SYN,"Synthetic Biologics, Inc."
TKAT,$TKAT,"Takung Art Co., Ltd."
TRX,$TRX,Tanzanian Gold Corporation
TGB,$TGB,Taseko Mines Limited
TGC,$TGC,"Tengasco, Inc."
GLU,$GLU,
GGO,$GGO,The Gabelli Go Anywhere Trust
TMBR,$TMBR,"Timber Pharmaceuticals, Inc."
TMP,$TMP,Tompkins Financial Corporation
TAT,$TAT,
TRXC,$TRXC,"TransEnterix, Inc."
TMQ,$TMQ,Trilogy Metals Inc.
TPHS,$TPHS,Trinity Place Holdings Inc.
TRT,$TRT,Trio-Tech International
UFAB,$UFAB,"Unique Fabricating, Inc."
UAMY,$UAMY,United States Antimony Corporation
UUU,$UUU,"Universal Security Instruments, Inc."
URG,$URG,Ur-Energy Inc.
UEC,$UEC,Uranium Energy Corp.
VGZ,$VGZ,Vista Gold Corp.
VNRX,$VNRX,VolitionRx Limited
VOLT,$VOLT,"Volt Information Sciences, Inc."
EAD,$EAD,Wells Fargo Advantage Funds - Wells Fargo Income Opportunities Fund
ERC,$ERC,Wells Fargo Advantage Multi-Sector Income Fund
ERH,$ERH,Wells Fargo Advantage Utilities and High Income Fund
WRN,$WRN,Western Copper and Gold Corporation
WYY,$WYY,WidePoint Corporation
WTT,$WTT,"Wireless Telecom Group, Inc."
XTNT,$XTNT,"Xtant Medical Holdings, Inc."
ZDGE,$ZDGE,"Zedge, Inc."
ZOM,$ZOM,Zomedica Corp.
